
** (advixe-gui:31282): CRITICAL **: 10:48:52.932: murrine_style_draw_box_gap: assertion 'height >= -1' failed
 Running on           16  processors
 Processor grid:            2  x            2  x            2  x            2
 hgs=  -393216.000000000      hgt=  -393216.000000000      hg=
  -1336934.40000000     
 hg, <Ps>, <Pt>, <Poly> =   -1336934.40000000        1.00000000000000     
   1.00000000000000      -0.500000000000000     
Iter (CG) =          377 resid =        0.0000000081463363 toler =        0.0000000081920000
 iter =           32
Iter (CG) =          364 resid =        0.0000000080240674 toler =        0.0000000081920000
 iter =           33
Iter (CG) =          385 resid =        0.0000000080062231 toler =        0.0000000081920000
 iter =           34
Iter (CG) =          370 resid =        0.0000000079813098 toler =        0.0000000081920000
 iter =           35
Iter (CG) =          383 resid =        0.0000000080364298 toler =        0.0000000081920000
 iter =           36
Iter (CG) =          369 resid =        0.0000000077842392 toler =        0.0000000081920000
 iter =           37
Iter (CG) =          376 resid =        0.0000000077422714 toler =        0.0000000081920000
 iter =           38
Iter (CG) =          381 resid =        0.0000000080420967 toler =        0.0000000081920000
 iter =           39
Iter (CG) =          366 resid =        0.0000000079475768 toler =        0.0000000081920000
 iter =           40
Iter (CG) =          384 resid =        0.0000000080097773 toler =        0.0000000081920000
 iter =           41
Iter (CG) =          368 resid =        0.0000000079241833 toler =        0.0000000081920000
 iter =           42
Iter (CG) =          385 resid =        0.0000000078031916 toler =        0.0000000081920000
 iter =           43
Iter (CG) =          375 resid =        0.0000000079627350 toler =        0.0000000081920000
 iter =           44
Iter (CG) =          383 resid =        0.0000000081509816 toler =        0.0000000081920000
 iter =           45
Iter (CG) =          376 resid =        0.0000000080287924 toler =        0.0000000081920000
 iter =           46
Iter (CG) =          378 resid =        0.0000000080739008 toler =        0.0000000081920000
 iter =           47
Iter (CG) =          384 resid =        0.0000000079749112 toler =        0.0000000081920000
 iter =           48
Iter (CG) =          368 resid =        0.0000000079411773 toler =        0.0000000081920000
 iter =           49
Iter (CG) =          385 resid =        0.0000000078161358 toler =        0.0000000081920000
 iter =           50
Iter (CG) =          373 resid =        0.0000000079169194 toler =        0.0000000081920000
 iter =           51
Iter (CG) =          384 resid =        0.0000000079235435 toler =        0.0000000081920000
 iter =           52
Iter (CG) =          372 resid =        0.0000000080490180 toler =        0.0000000081920000
 iter =           53
Iter (CG) =          382 resid =        0.0000000079075465 toler =        0.0000000081920000
 iter =           54
Iter (CG) =          385 resid =        0.0000000079339923 toler =        0.0000000081920000
 iter =           55
Iter (CG) =          370 resid =        0.0000000079121631 toler =        0.0000000081920000
 iter =           56
Iter (CG) =          392 resid =        0.0000000081617894 toler =        0.0000000081920000
 iter =           57
Iter (CG) =          382 resid =        0.0000000081846468 toler =        0.0000000081920000
 iter =           58
Iter (CG) =          396 resid =        0.0000000079012301 toler =        0.0000000081920000
 iter =           59
Iter (CG) =          385 resid =        0.0000000078559974 toler =        0.0000000081920000
 iter =           60
Iter (CG) =          394 resid =        0.0000000080705887 toler =        0.0000000081920000
 iter =           61
Iter (CG) =          382 resid =        0.0000000081396940 toler =        0.0000000081920000
 iter =           62
Iter (CG) =          385 resid =        0.0000000078180549 toler =        0.0000000081920000
 iter =           63
Iter (CG) =          396 resid =        0.0000000079227961 toler =        0.0000000081920000
 iter =           64
Iter (CG) =          389 resid =        0.0000000078124179 toler =        0.0000000081920000
 iter =           65
Iter (CG) =          408 resid =        0.0000000080403253 toler =        0.0000000081920000
 iter =           66
Iter (CG) =          401 resid =        0.0000000081613714 toler =        0.0000000081920000
 iter =           67
Iter (CG) =          411 resid =        0.0000000081759219 toler =        0.0000000081920000
 iter =           68
Iter (CG) =          400 resid =        0.0000000081586340 toler =        0.0000000081920000
 iter =           69
Iter (CG) =          403 resid =        0.0000000081129758 toler =        0.0000000081920000
 iter =           70
Iter (CG) =          395 resid =        0.0000000078026928 toler =        0.0000000081920000
 iter =           71
Iter (CG) =          400 resid =        0.0000000079255048 toler =        0.0000000081920000
 iter =           72
Iter (CG) =          411 resid =        0.0000000080442280 toler =        0.0000000081920000
 iter =           73
Iter (CG) =          409 resid =        0.0000000081170779 toler =        0.0000000081920000
 iter =           74
Iter (CG) =          417 resid =        0.0000000080312464 toler =        0.0000000081920000
 iter =           75
Iter (CG) =          412 resid =        0.0000000080746133 toler =        0.0000000081920000
 iter =           76
Iter (CG) =          418 resid =        0.0000000078812804 toler =        0.0000000081920000
 iter =           77
Iter (CG) =          403 resid =        0.0000000079826977 toler =        0.0000000081920000
 iter =           78
Iter (CG) =          408 resid =        0.0000000076258366 toler =        0.0000000081920000
 iter =           79
Iter (CG) =          410 resid =        0.0000000080284154 toler =        0.0000000081920000
 iter =           80
Iter (CG) =          413 resid =        0.0000000077967800 toler =        0.0000000081920000
 iter =           81
Iter (CG) =          412 resid =        0.0000000080134877 toler =        0.0000000081920000
 iter =           82
Iter (CG) =          412 resid =        0.0000000078095844 toler =        0.0000000081920000
 iter =           83
Iter (CG) =          414 resid =        0.0000000080136364 toler =        0.0000000081920000
 iter =           84
Iter (CG) =          411 resid =        0.0000000076995472 toler =        0.0000000081920000
 iter =           85
Iter (CG) =          413 resid =        0.0000000078287386 toler =        0.0000000081920000
 iter =           86
Iter (CG) =          403 resid =        0.0000000077897410 toler =        0.0000000081920000
 iter =           87
Iter (CG) =          412 resid =        0.0000000080112894 toler =        0.0000000081920000
 iter =           88
Iter (CG) =          411 resid =        0.0000000079635745 toler =        0.0000000081920000
 iter =           89
Iter (CG) =          417 resid =        0.0000000078091517 toler =        0.0000000081920000
 iter =           90
Iter (CG) =          411 resid =        0.0000000080285364 toler =        0.0000000081920000
 iter =           91
Iter (CG) =          412 resid =        0.0000000081197400 toler =        0.0000000081920000
 iter =           92
Iter (CG) =          411 resid =        0.0000000077504174 toler =        0.0000000081920000
 iter =           93
Iter (CG) =          408 resid =        0.0000000077775390 toler =        0.0000000081920000
 iter =           94
Iter (CG) =          408 resid =        0.0000000080183685 toler =        0.0000000081920000
 iter =           95
Iter (CG) =          405 resid =        0.0000000081447380 toler =        0.0000000081920000
 iter =           96
Iter (CG) =          415 resid =        0.0000000081525034 toler =        0.0000000081920000
 iter =           97
Iter (CG) =          409 resid =        0.0000000081560063 toler =        0.0000000081920000
 iter =           98
Iter (CG) =          418 resid =        0.0000000079335986 toler =        0.0000000081920000
 iter =           99
Iter (CG) =          410 resid =        0.0000000079594069 toler =        0.0000000081920000
 iter =          100
Iter (CG) =          413 resid =        0.0000000079549520 toler =        0.0000000081920000
 iter =          101
Iter (CG) =          408 resid =        0.0000000080583154 toler =        0.0000000081920000
 iter =          102
Iter (CG) =          404 resid =        0.0000000077959790 toler =        0.0000000081920000
 iter =          103
Iter (CG) =          409 resid =        0.0000000076697397 toler =        0.0000000081920000
 iter =          104
Iter (CG) =          408 resid =        0.0000000078225455 toler =        0.0000000081920000
 iter =          105
Iter (CG) =          415 resid =        0.0000000080308837 toler =        0.0000000081920000
 iter =          106
Iter (CG) =          412 resid =        0.0000000080093339 toler =        0.0000000081920000
 iter =          107
Iter (CG) =          415 resid =        0.0000000080763249 toler =        0.0000000081920000
 iter =          108
Iter (CG) =          408 resid =        0.0000000081658327 toler =        0.0000000081920000
 iter =          109
Iter (CG) =          407 resid =        0.0000000080170450 toler =        0.0000000081920000
 hgs=  -11554.5467900212      hgt=  -11615.1116756062      hg=
  -39388.4193915664     
Iter (CG) =          690 resid =        0.0000000000000080 toler =        0.0000000000000082
          19 :  hg  -39388.4193915664         hf   65537.4294579299         hp
   49024.5004663117         h   75173.5105326751     
 dH= -0.497001437499421       dS=  -380.281492156479     
 New config accepted!
 starting measurements
 Iter (CG)  =          491 , resid =   1.564645851468276E-008 , toler = 
  1.638399991726875E-008
 finished measurements
 hgs=  -11554.5467900212      hgt=  -11615.1116756062      hg=
  -39388.4193915664     
          19 :           491   1092001.00000000        31756.0000000000     
